LQFP144,PinName(FunctionAfterReset),PinType,I/OStructure,AlternateFunctions,AdditionalFunctions,Netlist,CHMT Port,Description,CHMT48VB Wiring,Function
1,PE2,I/O,FT,TRACECLK/FSMC_A23/ETH_MII_TXD3/EVENTOUT,-,U23-18,IN5,"ESD Protected, Buffered, Level Shifted, Digital Input",White,"""LZ"" Drag Pin Limit"
2,PE3,I/O,FT,TRACED0/FSMC_A19/EVENTOUT,-,U23-19,IN6,"ESD Protected, Buffered, Level Shifted, Digital Input",Brown,Y Endstop
3,PE4,I/O,FT,TRACED1/FSMC_A20/DCMI_D4/EVENTOUT,-,U23-20,IN7,"ESD Protected, Buffered, Level Shifted, Digital Input",Black,X Endstop
4,PE5,I/O,FT,TRACED2/FSMC_A21/TIM9_CH1/DCMI_D6/EVENTOUT,-,U7-2,PM2,"Fused, Flyback Protected, Transistor Driver, Active High, Pulldown",PM1/2 Conn,Vacuum
5,PE6,I/O,FT,TRACED3/FSMC_A22/TIM9_CH2/DCMI_D7/EVENTOUT,-,U7-3,PM1,"Fused, Flyback Protected, Transistor Driver, Active High, Pulldown",PM1/2 Conn,Blow
6,VBAT,S,-,-,-,C73-1,BAT,RTC Battery Connector,,
7,PC13,I/O,FT,EVENTOUT,RTC_OUT/RTC_TAMP1/RTC_TS,U23-21,IN8,"ESD Protected, Buffered, Level Shifted, Digital Input",Red,"Z Cam Endstop ""Zin"""
8,PC14/OSC32_IN(PC14),I/O,FT,EVENTOUT,OSC32_IN,Y1-1,,32.768kHz Crystal,,
9,PC15/OSC32_OUT(PC15),I/O,FT,EVENTOUT,OSC32_OUT,Y1-2,,32.768kHz Crystal,,
10,PF0,I/O,FT,FSMC_A0/I2C2_SDA/EVENTOUT,-,U26-9,XYZ-5,XYZ Ribbon Motor Control,Ribbon 1,X Dir b
11,PF1,I/O,FT,FSMC_A1/I2C2_SCL/EVENTOUT,-,U26-8,XYZ-3,XYZ Ribbon Motor Control,Ribbon 1,Y Dir b
12,PF2,I/O,FT,FSMC_A2/I2C2_SMBA/EVENTOUT,-,U26-7,XYZ-1,XYZ Ribbon Motor Control,Ribbon 1,LFeeder Dir
13,PF3,I/O,FT,FSMC_A3/EVENTOUT,ADC3_IN9,U26-6,XYZ-2,XYZ Ribbon Motor Control,Ribbon 1,LFeeder Step
14,PF4,I/O,FT,FSMC_A4/EVENTOUT,ADC3_IN14,U26-5,XYZ-4,XYZ Ribbon Motor Control,Ribbon 1,Y Step
15,PF5,I/O,FT,FSMC_A5/EVENTOUT,ADC3_IN15,U26-4,XYZ-6,XYZ Ribbon Motor Control,Ribbon 1,X Step
16,VSS,S,-,-,-,GND,,Ground,,
17,VDD,S,-,-,-,C63-1,,3.3V Supply,,
